rank,d=0.85,d=0.95,d=0.50
2588,5480,5029,1853
2589,5481,5030,825
2590,5482,5031,676
2591,435,5032,869
2592,436,3617,500
2593,437,3618,392
2594,438,3619,393
2595,439,3620,394
2596,2249,3621,395
2597,5858,3622,397
2598,5860,3623,398
2599,1380,3625,400
2600,2453,2417,402
2601,2454,2418,403
2602,2456,2419,405
2603,2458,5800,4118
2604,5013,5801,3710
2605,5014,5802,675
2606,5015,5803,1390
2607,5016,5804,5013
2608,5017,5805,5014
2609,5018,5806,5015
2610,5019,5807,5016
2611,5020,5808,5017
2612,5021,5809,5018
2613,5022,5810,5019
2614,5023,5811,5020
2615,5024,5812,5021
2616,5025,5813,5022
2617,5026,5814,5023
2618,5027,5538,5024
2619,5028,5539,5025
2620,5029,5540,5026
2621,5030,5541,5027
2622,5031,5542,5028
2623,5032,5543,5029
2624,949,5544,5030
2625,4801,5545,5031
2626,1012,5546,5032
2627,3601,5547,5422
2628,3153,5548,5423
2629,3154,5549,3130
2630,3155,5550,3131
2631,2680,5551,3132
2632,2230,5552,4863
2633,2235,5362,4864
2634,2237,5363,4866
2635,2241,5364,1208
2636,2242,5365,2457
2637,2243,5366,3069
2638,2260,5367,3070
2639,2262,5368,3071
2640,2279,5369,598
2641,2280,5370,3993
2642,2284,5371,2996
2643,5444,5372,2589
2644,5445,5373,2590
2645,5446,5374,2591
2646,1640,5375,2214
2647,1641,5376,2784
2648,1644,3611,2785
2649,1646,3612,1438
2650,1647,2219,1439
2651,1013,1161,1508
2652,1014,5466,1403
2653,1602,5467,3660
2654,1603,615,3661
2655,1604,1669,3662
2656,1605,1670,3663
2657,1606,1672,3351
2658,3580,1673,3352
2659,3581,1674,3353
2660,3319,1675,3354
2661,3320,1676,3355
2662,2215,1677,4924
2663,3322,667,4925
2664,3323,3339,4926
2665,3324,958,4927
2666,3325,959,4928
2667,3326,3660,550
2668,3327,3661,552
2669,3328,3662,3217
2670,3364,3663,2450
2671,1200,3340,3509
2672,1201,3492,23
2673,1203,3493,3594
2674,1204,3494,3595
2675,1205,3200,3596
2676,1206,3201,3598
2677,432,3202,3599
2678,1345,2367,2717
2679,3130,2368,2344
2680,3131,2369,1287
2681,3132,2213,896
2682,5514,5858,897
2683,5515,5860,898
2684,5518,3130,899
2685,5519,3131,5922
2686,5520,3132,5923
2687,889,1006,5924
2688,891,5429,5925
2689,370,5430,5926
2690,896,5431,5927
2691,897,2664,5928
2692,898,2665,5929
2693,899,2666,5460
2694,4845,1614,5461
2695,4846,1615,5462
2696,4847,1616,5463
2697,1396,1617,3940
2698,1397,1618,2453
2699,1399,2267,2454
2700,1400,5480,2456
2701,1401,5481,2458
2702,2599,5482,2991
2703,2600,3338,2992
2704,2601,401,2993
2705,2602,407,2995
2706,2603,408,2997
2707,3517,1007,1200
2708,3518,4452,1201
2709,3519,4453,1203
2710,9,4454,1204
2711,3634,3802,1205
2712,3635,3803,1206
2713,3636,3804,584
2714,5486,3268,588
2715,5487,3269,4102
2716,5488,3270,1608
2717,5489,1200,1609
2718,1472,1201,1610
2719,1614,1203,1611
2720,1615,1204,1612
2721,1616,1205,1613
2722,1617,1206,1404
2723,1618,896,1405
2724,3471,897,2564
2725,3472,898,2565
2726,3473,899,2566
2727,3474,889,2567
2728,3475,891,2568
2729,3476,1019,2667
2730,3477,2249,2668
2731,3478,4845,2669
2732,2221,4846,2670
2733,1160,4847,152
2734,1164,1018,802
2735,1166,1640,433
2736,1167,1641,434
2737,372,1644,5996
2738,373,1646,5997
2739,376,1647,5998
2740,378,1009,5999
2741,379,432,6000
2742,3300,3517,3723
2743,3301,3518,3724
2744,3302,3519,3725
2745,401,3300,3730
2746,407,3301,3731
2747,408,3302,3732
2748,3597,2230,4022
2749,325,2235,2544
2750,326,2237,2545
2751,327,2241,3208
2752,328,2242,3209
2753,329,2243,3210
2754,330,2260,3211
2755,874,2262,3212
2756,3608,2279,2441
2757,3610,2280,2442
2758,3614,2284,2443
2759,3069,4816,2444
2760,3070,4817,2445
2761,3071,4818,3500
2762,1469,4820,3501
2763,1470,5444,3502
2764,1471,5445,3503
2765,2589,5446,3504
2766,2590,3069,2678
2767,2591,3070,2679
2768,2115,3071,3362
2769,1642,3153,3363
2770,686,3154,3906
2771,441,3155,1006
2772,1643,987,2264
2773,667,3319,2265
2774,3660,3320,2266
2775,3661,2680,2270
2776,3662,3580,2271
2777,3663,3581,2272
2778,3231,2599,2273
2779,3232,2600,2274
2780,1679,2601,2285
2781,3588,2602,2286
2782,3589,2603,2287
2783,958,5486,2288
2784,959,5487,2289
2785,1006,5488,1561
2786,1680,5489,1562
2787,3174,2589,1563
2788,3175,2590,958
2789,3176,2591,959
2790,2547,2215,625
2791,2548,775,626
2792,2549,776,3975
2793,2550,988,5993
2794,3133,794,5994
2795,3134,795,5995
2796,3135,3364,1209
2797,3136,3133,600
2798,3137,3134,601
2799,3138,3135,602
2800,1162,3136,603
2801,4762,3137,604
2802,4763,3138,605
2803,4765,9,606
2804,4766,3471,607
2805,4767,3472,608
2806,4768,3473,609
2807,4436,3474,610
2808,4437,3475,453
2809,4439,3476,454
2810,4440,3477,455
2811,4441,3478,456
2812,4442,1396,889
2813,374,1397,891
2814,1007,1399,3874
2815,1163,1400,1195
2816,1195,1401,1007
2817,2101,5514,667
2818,2540,5515,5491
2819,2541,5518,2681
2820,2542,5519,2682
2821,2543,5520,2683
2822,375,370,2684
2823,2784,2221,4801
2824,2785,1195,2306
2825,1208,1288,2307
2826,1019,1289,2308
2827,709,1290,2309
2828,4924,1160,1221
2829,4925,1164,1222
2830,4926,1166,1223
2831,4927,1167,1224
2832,4928,372,1019
2833,2225,373,4076
2834,2226,376,1531
2835,2227,378,3649
2836,2228,379,3650
2837,2246,1680,3651
2838,2247,599,3652
2839,2248,1194,3653
2840,2259,3028,3654
2841,2291,3029,3655
2842,2292,872,3656
2843,2293,2115,3657
2844,829,2483,3658
2845,5439,2484,987
2846,5440,1642,445
2847,5441,960,447
2848,3072,1002,17
2849,3073,1008,1621
2850,3074,5975,1622
2851,3075,1643,1623
2852,3076,971,1624
2853,3077,4814,1625
2854,5993,441,1680
2855,5994,3751,3133
2856,5995,3752,3134
2857,987,3753,3135
2858,2726,3754,3136
2859,17,3755,3137
2860,2102,3756,3138
2861,2592,3757,2102
2862,2593,3758,409
2863,2594,5491,410
2864,2595,3072,411
2865,2596,3073,412
2866,2597,3074,413
2867,3028,3075,414
2868,3029,3076,3072
2869,3611,3077,3073
2870,3612,5426,3074
2871,5491,5427,3075
2872,1018,5428,3076
2873,1390,3231,3077
2874,1009,3232,3603
2875,3627,4802,1517
2876,3628,4803,2592
2877,3629,4804,2593
2878,3630,1382,2594
2879,3631,1383,2595
2880,3632,1384,2596
2881,3633,1385,2597
2882,2353,1386,141
2883,1310,1387,146
2884,988,1388,147
2885,1438,1389,988
2886,1439,2592,6006
2887,775,2593,6007
2888,776,2594,6008
2889,1194,2595,6009
2890,794,2596,6010
2891,795,2597,6011
2892,615,2784,1018
2893,3351,2785,1009
2894,3352,2547,2617
2895,3353,2548,2619
2896,3354,2549,3203
2897,3355,2550,3204
2898,1517,3174,3205
2899,1531,3175,3206
2900,5996,3176,3207
2901,5997,1208,801
2902,5998,4762,522
2903,5999,4763,524
2904,6000,4765,525
2905,1382,4766,2372
2906,1383,4767,2373
2907,1384,4768,2374
2908,1385,4436,2375
2909,1386,4437,2376
2910,1387,4439,3495
2911,1388,4440,3496
2912,1389,4441,3497
2913,2214,4442,3498
2914,2717,980,3499
2915,3751,4924,830
2916,3752,4925,4839
2917,3753,4926,1025
2918,3754,4927,1026
2919,3755,4928,3213
2920,3756,791,3214
2921,3757,792,3215
2922,3758,793,3216
2923,1209,1162,3218
2924,1403,2540,2446
2925,2483,2541,2447
2926,2484,2542,2448
2927,2344,2543,2449
2928,1287,772,2451
2929,4814,773,3505
2930,1552,374,3506
2931,2667,2102,3507
2932,2668,1163,3508
2933,2669,780,3510
2934,2670,781,5968
2935,617,375,5969
2936,618,17,5970
2937,619,5993,5971
2938,2564,5994,5972
2939,2565,5995,5973
2940,2566,768,2231
2941,2567,796,2232
2942,2568,2225,2233
2943,3509,2226,2234
2944,3217,2227,2269
2945,2450,2228,3322
2946,4802,2246,3323
2947,4803,2247,3324
2948,4804,2248,3325
2949,3723,2259,3326
2950,3724,2291,3327
2951,3725,2292,3328
2952,3730,2293,755
2953,3731,1010,756
2954,3732,1011,757
2955,1404,5439,758
2956,1405,5440,759
2957,6006,5441,760
2958,6007,774,761
2959,6008,777,762
2960,6009,308,388
2961,6010,1531,5817
2962,6011,996,3624
2963,531,997,1188
2964,533,1517,1189
2965,534,788,2378
2966,535,789,2379
2967,2681,790,2380
2968,2682,797,2381
2969,2683,798,2382
2970,2684,799,2383
2971,2678,2726,2384
2972,2679,1390,2420
2973,2544,1552,2421
2974,2545,1030,2422
2975,2264,1033,2423
2976,2265,1438,2424
2977,2266,1439,2425
2978,2270,1209,2426
2979,2271,2353,4802
2980,2272,1310,4803
2981,2273,2086,4804
2982,2274,2087,803
2983,2285,2088,363
2984,2286,2089,364
2985,2287,2091,366
2986,2288,2092,367
2987,2289,2095,368
2988,2306,304,1382
2989,2307,3351,1383
2990,2308,3352,1384
2991,2309,3353,1385
2992,1221,3354,1386
2993,1222,3355,1387
2994,1223,4839,1388
2995,1224,5996,1389
2996,1669,5997,3611
2997,1670,5998,3612
2998,1672,5999,3608
2999,1673,6000,3610
3000,1674,2214,3614
3001,1675,2717,1457
3002,1676,2667,1679
3003,1677,2668,2101
3004,3500,2669,1564
3005,3501,2670,348
3006,3502,1403,4814
3007,3503,2344,829
3008,3504,1287,873
3009,3208,783,775
3010,3209,531,776
3011,3210,533,2604
3012,3211,534,2605
3013,3212,535,2606
3014,2441,2564,2607
3015,2442,2565,2608
3016,2443,2566,2609
3017,2444,2567,382
3018,2445,2568,383
3019,1564,1553,794
3020,3617,1554,795
3021,3618,1555,4821
3022,3619,1556,4822
3023,3620,1557,4823
3024,3621,1558,4824
3025,3622,1559,4825
3026,3623,1560,4826
3027,3625,3607,4827
3028,1561,3609,4446
3029,1562,870,4772
3030,1563,871,2159
3031,3362,3723,2160
3032,3363,3724,2161
3033,1291,3725,2162
3034,1553,3730,2163
3035,1554,3731,2164
3036,1555,3732,2165
3037,1556,6006,2166
3038,1557,6007,1187
3039,1558,6008,1190
3040,1559,6009,2546
3041,1560,6010,154
3042,4839,6011,3313
3043,4816,1564,3314
3044,4817,3509,3315
3045,4818,3217,3316
3046,4820,2450,3317
3047,5845,668,3318
3048,5846,1442,3574
3049,5847,989,3575
3050,5849,1193,3576
3051,5850,1404,3577
3052,5851,1405,3578
3053,5852,5845,3579
3054,5853,5846,2610
3055,5854,5847,2611
3056,5855,5849,2612
3057,5857,5850,2613
3058,5859,5851,2614
3059,5861,5852,1552
3060,5863,5853,1460
3061,5864,5854,1472
3062,5865,5855,943
3063,960,5857,944
3064,1002,5859,531
3065,1008,5861,533
3066,5975,5863,534
3067,1188,5864,535
3068,1189,5865,2218
3069,5426,918,2220
3070,5427,920,2223
3071,5428,1003,2224
3072,1457,1005,1365
3073,971,1292,5947
3074,1483,2681,5949
3075,1484,2682,5950
3076,1485,2683,401
3077,1486,2684,407
3078,2086,4821,408
3079,2087,4822,3601
3080,2088,4823,1194
3081,2089,4824,431
3082,2091,4825,2483
3083,2092,4826,2484
3084,2095,4827,3021
3085,2617,1483,3028
3086,2619,1484,3029
3087,5817,1485,1177
3088,2604,1486,3751
3089,2605,1457,3752
3090,2606,2264,3753
3091,2607,2265,3754
3092,2608,2266,3755
3093,2609,2270,3756
3094,3241,2271,3757
3095,3242,2272,3758
3096,3243,2273,548
3097,3244,2274,3588
3098,3245,2285,3589
3099,3246,2286,709
3100,3247,2287,3271
3101,3248,2288,3272
3102,3249,2289,3273
3103,3250,800,3275
3104,3251,2306,3805
3105,3252,2307,3806
3106,3253,2308,3807
3107,3254,2309,3809
3108,3255,1221,4455
3109,3256,1222,4456
3110,3257,1223,4457
3111,3258,1224,4459
3112,3259,1188,5975
3113,3260,1189,1469
3114,3261,2678,1470
3115,3262,2679,1471
3116,3263,2544,3241
3117,3264,2545,3242
3118,3265,1561,3243
3119,3266,1562,3244
3120,3021,1563,3245
3121,768,3021,3246
3122,3203,3500,3247
3123,3204,3501,3248
3124,3205,3502,3249
3125,3206,3503,3250
3126,3207,3504,3251
3127,791,3208,3252
3128,792,3209,3253
3129,793,3210,3254
3130,772,3211,3255
3131,773,3212,3256
3132,3495,2441,3257
3133,3496,2442,3258
3134,3497,2443,3259
3135,3498,2444,3260
3136,3499,2445,3261
3137,2372,2994,3262
3138,2373,2998,3263
3139,2374,3241,3264
3140,2375,3242,3265
3141,2376,3243,3266
3142,2378,3244,5472
3143,2379,3245,5473
3144,2380,3246,5474
3145,2381,3247,5475
3146,2382,3248,5476
3147,2383,3249,5477
3148,2384,3250,5478
3149,2420,3251,5479
3150,2421,3252,2355
3151,2422,3253,2356
3152,2423,3254,2357
3153,2424,3255,2358
3154,2425,3256,415
3155,2426,3257,936
3156,780,3258,937
3157,781,3259,1207
3158,1187,3260,2210
3159,1190,3261,2216
3160,4821,3262,2217
3161,4822,3263,2298
3162,4823,3264,2299
3163,4824,3265,2300
3164,4825,3266,2301
3165,4826,3362,2302
3166,4827,3363,2303
3167,980,2455,2304
3168,2159,2459,2305
3169,2160,1187,3634
3170,2161,1190,3635
3171,2162,1029,3636
3172,2163,3059,325
3173,2164,3060,326
3174,2165,3061,327
3175,2166,3062,328
3176,1460,3063,329
3177,2231,3064,330
3178,2232,3067,521
3179,2233,1460,2728
3180,2234,2604,2729
3181,2269,2605,2730
3182,796,2606,2731
3183,304,2607,1392
3184,3505,2608,1393
3185,3506,2609,1394
3186,3507,1177,1395
3187,3508,1495,2715
3188,3510,1496,1789
3189,3213,1497,1790
3190,3214,1498,2342
3191,3215,1500,1285
3192,3216,1501,3329
3193,3218,1504,3330
3194,2446,2159,3331
3195,2447,2160,3332
3196,2448,2161,3333
3197,2449,2162,3334
3198,2451,2163,3335
3199,774,2164,3336
3200,777,2165,3337
3201,5968,2166,503
3202,5969,5817,504
3203,5970,1309,5426
3204,5971,778,5427
3205,5972,779,5428
3206,5973,931,2716
3207,5947,4813,2343
3208,5949,1022,1286
3209,5950,2617,5845
3210,4772,2619,5846
3211,4446,3158,5847
3212,308,3160,5849
3213,348,3162,5850
3214,872,3165,5851
3215,1177,3166,5852
3216,2610,1789,5853
3217,2611,1790,5854
3218,2612,3203,5855
3219,2613,3204,5857
3220,2614,3205,5859
3221,788,3206,5861
3222,789,3207,5863
3223,790,2378,5864
3224,797,2379,5865
3225,798,2380,1657
3226,799,2381,1658
3227,1193,2382,1659
3228,599,2383,1660
3229,931,2384,1661
3230,1010,2420,1662
3231,1011,2421,1663
3232,1789,2422,1664
3233,1790,2423,1181
3234,2994,2424,1182
3235,2998,2425,1183
3236,996,2426,1184
3237,997,3495,1185
3238,918,3496,1186
3239,920,3497,3597
3240,1309,3498,874
3241,2515,3499,1309
3242,2516,2372,722
3243,2517,2373,724
3244,936,2374,1669
3245,3574,2375,1670
3246,3575,2376,1672
3247,3576,1269,1673
3248,3577,1270,1674
3249,3578,1271,1675
3250,3579,1272,1676
3251,1207,1273,1677
3252,937,1274,960
3253,3313,1275,1002
3254,3314,1276,1008
3255,3315,1277,417
3256,3316,1278,418
3257,3317,5947,419
3258,3318,5949,420
3259,1657,5950,421
3260,1658,2231,422
3261,1659,2232,423
3262,1660,2233,424
3263,1661,2234,1483
3264,1662,2269,1484
3265,1663,1365,1485
3266,1664,4772,1486
3267,2546,4446,2763
3268,1365,2610,2764
3269,783,2611,2765
3270,1288,2612,2766
3271,1289,2613,2767
3272,1290,2614,2768
3273,3059,2515,2769
3274,3060,2516,2770
3275,3061,2517,435
3276,3062,4972,436
3277,3063,4973,437
3278,3064,4974,438
3279,3067,4975,439
3280,1495,4976,2515
3281,1496,4977,2516
3282,1497,4978,2517
3283,1498,4979,665
3284,1500,4980,666
3285,1501,4981,1553
3286,1504,4982,1554
3287,2455,4983,1555
3288,2459,4984,1556
3289,3158,4985,1557
3290,3160,4986,1558
3291,3162,4987,1559
3292,3165,4988,1560
3293,3166,4989,304
3294,2218,4990,5940
3295,2220,4991,5941
3296,2223,4992,5942
3297,2224,4993,5943
3298,1459,4994,5944
3299,154,4995,5945
3300,722,4996,5946
3301,724,4997,3532
3302,2355,4998,3534
3303,2356,4999,1459
3304,2357,5000,2555
3305,2358,1207,2556
3306,668,1028,2557
3307,4455,3505,2558
3308,4456,3506,2559
3309,4457,3507,2560
3310,4459,3508,2561
3311,3805,3510,2562
3312,3806,3213,971
3313,3807,3214,686
3314,3809,3215,346
3315,3271,3216,347
3316,3272,3218,349
3317,3273,2446,1023
3318,3275,2447,931
3319,3236,2448,4813
3320,3237,2449,4816
3321,1032,2451,4817
3322,5472,348,4818
3323,5473,936,4820
3324,5474,5968,615
3325,5475,5969,918
3326,5476,5970,920
3327,5477,5971,3078
3328,5478,5972,3079
3329,5479,5973,3080
3330,1520,1459,3081
3331,1521,1657,3082
3332,1522,1658,3083
3333,1523,1659,3084
3334,1524,1660,3085
3335,1525,1661,3086
3336,1526,1662,3087
3337,1532,1663,3341
3338,1030,1664,3342
3339,1033,937,3343
3340,1003,1279,3344
3341,1005,1280,3345
3342,3532,1281,3346
3343,3534,1282,3347
3344,989,1283,3348
3345,4813,3574,3349
3346,5940,3575,3350
3347,5941,3576,980
3348,5942,3577,308
3349,5943,3578,2783
3350,5944,3579,2677
3351,5945,3313,1444
3352,5946,3314,2250
3353,1181,3315,2251
3354,1182,3316,2252
3355,1183,3317,2253
3356,1184,3318,2254
3357,1185,722,2255
3358,1186,724,2256
3359,1024,1032,2257
3360,1442,1543,1010
3361,1444,1444,1011
3362,800,3236,1193
3363,3329,3237,996
3364,3330,2546,997
3365,3331,1520,1535
3366,3332,1521,1536
3367,3333,1522,4438
3368,3334,1523,4443
3369,3335,1524,4444
3370,3336,1525,4445
3371,3337,1526,4764
3372,4972,1532,4769
3373,4973,1024,4770
3374,4974,2218,4771
3375,4975,2220,1442
3376,4976,2223,1291
3377,4977,2224,2518
3378,4978,1227,2519
3379,4979,1228,2520
3380,4980,1229,2521
3381,4981,1230,2522
3382,4982,1231,2523
3383,4983,1232,2525
3384,4984,1233,2526
3385,4985,1198,2527
3386,4986,3532,2528
3387,4987,3534,2529
3388,4988,2763,2530
3389,4989,2764,2531
3390,4990,2765,3236
3391,4991,2766,3237
3392,4992,2767,1210
3393,4993,2768,2624
3394,4994,2769,2625
3395,4995,2770,2626
3396,4996,2355,2627
3397,4997,2356,2628
3398,4998,2357,2629
3399,4999,2358,1520
3400,5000,154,1521
3401,2728,5472,1522
3402,2729,5473,1523
3403,2730,5474,1524
3404,2731,5475,1525
3405,2715,5476,1526
3406,2518,5477,1532
3407,2519,5478,768
3408,2520,5479,3357
3409,2521,333,3358
3410,2522,5978,3359
3411,2523,5979,3360
3412,2525,5980,3361
3413,2526,5981,2149
3414,2527,5982,2150
3415,2528,5983,2151
3416,2529,5984,2152
3417,2530,5985,2153
3418,2531,5986,2154
3419,2210,5987,2155
3420,2216,5988,2156
3421,2217,5989,2157
3422,2298,5990,2158
3423,2299,5991,1032
3424,2300,4455,791
3425,2301,4456,792
3426,2302,4457,793
3427,2303,4459,772
3428,2304,3805,773
3429,2305,3806,2337
3430,2342,3807,2710
3431,1285,3809,3158
3432,1392,3271,3160
3433,1393,3272,3162
3434,1394,3273,3165
3435,1395,3275,3166
3436,2716,5940,1265
3437,778,5941,3303
3438,779,5942,3304
3439,417,5943,3305
3440,418,5944,3306
3441,419,5945,3307
3442,420,5946,3308
3443,421,2518,3309
3444,422,2519,3310
3445,423,2520,3311
3446,424,2521,3312
3447,2343,2522,3564
3448,1286,2523,3565
3449,1198,2525,3566
3450,2763,2526,3567
3451,2764,2527,3568
3452,2765,2528,3569
3453,2766,2529,3570
3454,2767,2530,3571
3455,2768,2531,3572
3456,2769,1706,3573
3457,2770,1210,780
3458,1210,1181,781
3459,1706,1182,1211
3460,870,1183,1212
3461,871,1184,2455
3462,346,1185,2459
3463,347,1186,2328
3464,349,3329,2330
3465,1211,3330,935
3466,1212,3331,2994
3467,3078,3332,2998
3468,3079,3333,796
3469,3080,3334,2703
3470,3081,3335,2705
3471,3082,3336,1252
3472,3083,3337,1254
3473,3084,1211,1024
3474,3085,1212,617
3475,3086,939,618
3476,3087,940,619
3477,3607,941,774
3478,3609,942,777
3479,939,2210,2737
3480,940,2216,2738
3481,941,2217,2739
3482,942,2298,2740
3483,935,2299,2741
3484,2555,2300,2742
3485,2556,2301,2743
3486,2557,2302,2744
3487,2558,2303,2745
3488,2559,2304,2746
3489,2560,2305,2747
3490,2561,2728,3627
3491,2562,2729,3628
3492,665,2730,3629
3493,666,2731,3630
3494,1023,2715,3631
3495,1028,417,3632
3496,1543,418,3633
3497,3341,419,1681
3498,3342,420,1682
3499,3343,421,1684
3500,3344,422,1685
3501,3345,423,1686
3502,3346,424,788
3503,3347,2342,789
3504,3348,1285,790
3505,3349,1392,797
3506,3350,1393,798
3507,1815,1394,799
3508,1816,1395,872
3509,1022,2716,1367
3510,3564,2343,1368
3511,3565,1286,1369
3512,3566,935,351
3513,3567,3078,1028
3514,3568,3079,1214
3515,3569,3080,2714
3516,3570,3081,2341
3517,3571,3082,1815
3518,3572,3083,1816
3519,3573,3084,1284
3520,1029,3085,989
3521,2783,3086,2615
3522,1292,3087,2616
3523,3303,346,2618
3524,3304,347,2620
3525,3305,349,2621
3526,3306,1815,2622
3527,3307,1816,2623
3528,3308,1214,1003
3529,3309,3564,1005
3530,3310,3565,2167
3531,3311,3566,2168
3532,3312,3567,2169
3533,4764,3568,2170
3534,4769,3569,2173
3535,4770,3570,2174
3536,4771,3571,2175
3537,4438,3572,2176
3538,4443,3573,2177
3539,4444,1196,2178
3540,4445,1197,2179
3541,1214,3032,1706
3542,2250,3033,2086
3543,2251,3034,2087
3544,2252,3035,2088
3545,2253,3036,2089
3546,2254,3037,2091
3547,2255,3038,2092
3548,2256,3039,2095
3549,2257,3040,1696
3550,2677,3041,1697
3551,5892,3042,1698
3552,5894,3043,1699
3553,5895,3044,1707
3554,5896,3045,1708
3555,5897,3046,1709
3556,5898,3047,1710
3557,5899,3048,1711
3558,5900,3049,1712
3559,5901,3050,1713
3560,5902,3051,1714
3561,5903,3052,1715
3562,5904,3053,1716
3563,5905,3054,1717
3564,5906,3303,1718
3565,5907,3304,1719
3566,5908,3305,1720
3567,5909,3306,1721
3568,5910,3307,1722
3569,5911,3308,1737
3570,5912,3309,1738
3571,5914,3310,1739
3572,5915,3311,1740
3573,5916,3312,13
3574,5917,1023,2403
3575,5918,2487,2404
3576,1817,2488,2405
3577,2710,2489,2406
3578,2337,2490,2407
3579,5978,2491,2408
3580,5979,2492,2409
3581,5980,2493,2410
3582,5981,2494,2411
3583,5982,2495,2412
3584,5983,2496,2413
3585,5984,2497,2414
3586,5985,2498,2415
3587,5986,2499,2416
3588,5987,2500,2725
3589,5988,2501,2352
3590,5989,2502,1308
3591,5990,2503,668
3592,5991,2504,1440
3593,1535,2505,4119
3594,1536,2506,4120
3595,1265,2507,2180
3596,1269,2508,2181
3597,1270,2509,2182
3598,1271,2555,2183
3599,1272,2556,2184
3600,1273,2557,2185
3601,1274,2558,2186
3602,1275,2559,2187
3603,1276,2560,2188
3604,1277,2561,2189
3605,1278,2562,2190
3606,2624,1440,2191
3607,2625,1367,2192
3608,2626,1368,599
3609,2627,1369,783
3610,2628,665,1030
3611,2629,666,1033
3612,1681,1817,3617
3613,1682,2737,3618
3614,1684,2738,3619
3615,1685,2739,3620
3616,1686,2740,3621
3617,2149,2741,3622
3618,2150,2742,3623
3619,2151,2743,3625
3620,2152,2744,778
3621,2153,2745,779
3622,2154,2746,4124
3623,2155,2747,4125
3624,2156,3341,4126
3625,2157,3342,4127
3626,2158,3343,4128
3627,1279,3344,4129
3628,1280,3345,4130
3629,1281,3346,4131
3630,1282,3347,4132
3631,1283,3348,4133
3632,2328,3349,4134
3633,2330,3350,4135
3634,1367,5892,4136
3635,1368,5894,4137
3636,1369,5895,4138
3637,2703,5896,5036
3638,2705,5897,5037
3639,1252,5898,5038
3640,1254,5899,5039
3641,3032,5900,5040
3642,3033,5901,5041
3643,3034,5902,5042
3644,3035,5903,5043
3645,3036,5904,5044
3646,3037,5905,5045
3647,3038,5906,5046
3648,3039,5907,5047
3649,3040,5908,5048
3650,3041,5909,5049
3651,3042,5910,5050
3652,3043,5911,5382
3653,3044,5912,5383
3654,3045,5914,5384
3655,3046,5915,5385
3656,3047,5916,5386
3657,3048,5917,5387
3658,3049,5918,5388
3659,3050,2783,5389
3660,3051,1066,5390
3661,3052,1067,5391
3662,3053,1068,5392
3663,3054,1069,5393
3664,3357,1070,5394
3665,3358,1071,5395
3666,3359,1072,5396
3667,3360,1073,2427
3668,3361,1074,2428
3669,2737,1075,2429
3670,2738,1076,2430
3671,2739,1077,2431
3672,2740,1078,2432
3673,2741,1079,2433
3674,2742,1080,2434
3675,2743,1081,2435
3676,2744,1082,2436
3677,2745,1083,2437
3678,2746,1084,2438
3679,2747,1085,2439
3680,1440,1086,2440
3681,351,1087,707
3682,2107,1088,708
3683,2108,1089,1817
3684,2109,1090,1198
3685,2110,1091,5892
3686,2111,1092,5894
3687,2112,1093,5895
3688,2113,1094,5896
3689,2114,1095,5897
3690,2116,1096,5898
3691,2117,4764,5899
3692,2118,4769,5900
3693,2119,4770,5901
3694,2120,4771,5902
3695,2121,4438,5903
3696,2122,4443,5904
3697,2123,4444,5905
3698,2124,4445,5906
3699,1196,1681,5907
3700,1197,1682,5908
3701,2167,1684,5909
3702,2168,1685,5910
3703,2169,1686,5911
3704,2170,2250,5912
3705,2173,2251,5914
3706,2174,2252,5915
3707,2175,2253,5916
3708,2176,2254,5917
3709,2177,2255,5918
3710,2178,2256,939
3711,2179,2257,940
3712,2725,2149,941
3713,2615,2150,942
3714,2616,2151,1565
3715,2618,2152,1543
3716,2620,2153,4794
3717,2621,2154,4795
3718,2622,2155,4796
3719,2623,2156,4797
3720,1696,2157,4798
3721,1697,2158,4800
3722,1698,4794,2732
3723,1699,4795,2359
3724,1707,4796,2650
3725,1708,4797,2651
3726,1709,4798,2652
3727,1710,4800,2653
3728,1711,2710,2654
3729,1712,2677,2655
3730,1713,2107,2656
3731,1714,2108,2657
3732,1715,2109,2658
3733,1716,2110,2659
3734,1717,2111,2660
3735,1718,2112,2661
3736,1719,2113,2662
3737,1720,2114,1402
3738,1721,2116,3059
3739,1722,2117,3060
3740,1737,2118,3061
3741,1738,2119,3062
3742,1739,2120,3063
3743,1740,2121,3064
3744,1227,2122,3067
3745,1228,2123,1495
3746,1229,2124,1496
3747,1230,2337,1497
3748,1231,1535,1498
3749,1232,1536,1500
3750,1233,1265,1501
3751,2403,2624,1504
3752,2404,2625,1288
3753,2405,2626,1289
3754,2406,2627,1290
3755,2407,2628,1340
3756,2408,2629,1341
3757,2409,2460,1854
3758,2410,2461,771
3759,2411,2462,1458
3760,2412,2463,2107
3761,2413,2464,2108
3762,2414,2465,2109
3763,2415,2466,2110
3764,2416,2467,2111
3765,2352,2468,2112
3766,1308,2469,2113
3767,1626,2470,2114
3768,1627,2471,2116
3769,1628,2472,2117
3770,1629,2473,2118
3771,1630,2474,2119
3772,1631,2475,2120
3773,1632,2476,2121
3774,1633,2477,2122
3775,1635,2478,2123
3776,1636,2479,2124
3777,1637,2480,5978
3778,1638,2481,5979
3779,2714,1626,5980
3780,1537,1627,5981
3781,1458,1628,5982
3782,2341,1629,5983
3783,1284,1630,5984
3784,1313,1631,5985
3785,1314,1632,5986
